,Year,STATE,Thousand Dollars,Megawatthours,Count,Cents/kWh
594,2010,MI,4320775,34680715,4245158,12.46
595,2010,MN,2379113,22464797,2300291,10.59
596,2010,MO,3385582,37302279,2695809,9.08
597,2010,MS,1991612,20174826,1250149,9.87
598,2010,MT,434420,4742794,467878,9.16
599,2010,NC,6288493,62160107,4185540,10.12
600,2010,ND,357052,4392596,326409,8.13
601,2010,NE,903393,10106673,801101,8.94
602,2010,NH,732038,4485469,597411,16.32
603,2010,NJ,5021997,30307268,3454840,16.57
604,2010,NM,710548,6752473,853811,10.52
605,2010,NV,1435699,11614669,1058519,12.36
606,2010,NY,9547884,50945648,6954916,18.74
607,2010,OH,6161970,54474377,4877229,11.31
608,2010,OK,2164328,23688861,1660653,9.14
609,2010,OR,1671727,18838666,1629076,8.87
610,2010,PA,7017223,55252837,5244278,12.7
611,2010,RI,496481,3117808,430623,15.92
612,2010,SC,3449574,32852086,2089302,10.5
613,2010,SD,415338,4628123,370566,8.97
614,2010,TN,4172362,45191027,2704054,9.23
615,2010,TX,15905877,137161402,9536778,11.6
616,2010,UT,769145,8834230,936602,8.71
617,2010,VA,5061603,48438958,3258959,10.45
618,2010,VT,331390,2127935,307839,15.57
619,2010,WA,2805591,34906926,2825281,8.04
620,2010,WI,2820621,22299493,2594698,12.65
621,2010,WV,1094174,12442583,867948,8.79
622,2010,WY,239198,2727201,257447,8.77
623,2010,US,166778041,1445708403,125717935,11.54
